Sentence,Label
Hence Job was aborted and cancelled,0
No source file.,0
JOb got failed due to name pipe error.Then job was re-executed and completed successfully.,0
JOb got failed due to file unavailability.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
JOb was failed due to server issue.,0
The job failed due to log in time out error which has bee re-executed and completed successfully,0
Job got failed due to tdata connectivity issue.,0
Hence Job was aborted and cancelled,0
no spool space in db.,0
JOb got failed due to data duplicate issue.,0
Job got failed due to process state failure.,0
The job abended with PIPE error due to login timeout issue.,0
JOb got failed due to connectivity issue.,0
JOb got failed due to data duplicate issue.,0
Jobs were getting failed due to extraction issue.,0
Hence job has been cancelled for the day.,0
The job was killed as it got hanged.,0
We have cancelled the batch for the day.,0
Job got failed due to connectivity issue.,0
We are cancelling the batch for the day.,0
no source file .,0
The job got abended with PIPE ERROR due to database connection Time out.,0
The job failed due to log in time out error which has bee re-executed and completed successfully,0
Job got failed due to tdata outage.,0
Job got failed due to connectivity issue.,0
Job failed due to AMBIGUOS error.,0
login timed out error.,0
Job got failed due to file unavailability.,0
The job got killed due to tbload issue.,0
JOb got failed due to tdata Outage.,0
Job got failed due to connectivity issue.,0
Job got failed due to login time out.,0
JOb was failed due to null value issue.,0
Job got failed due to file unavailability.,0
JOb got failed due to tdata Outage.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
job cancelled,0
The batch was cancelled for the day.,0
The job got abended with PIPE error due to database connection time out.,0
JOb got failed due to duplicate issue.,0
Job got failed due to name pipe error.,0
JOb got failed due to name pipe error issue.,0
JOb got failed due to tdata Outage.,0
Job got failed due to tdata outage.,0
The job abended as the source connection was not active.,0
We have cancelled the batch for the day's run.,0
Job got failed due to data issue.,0
The job failed due to duplicate records .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
JOb got failed due to data duplicate issue.,0
Job got failed due to tdata outage.,0
Failed due to Row count file issue.,0
Job failed due to AMBIGUOS error.,0
Job got failed due to name pipe error.,0
Job got failed due to connectivity issue.,0
Job got failed due to tdata outage.,0
JOb got failed due to tbload issue.,0
no spool space in db.,0
no source file.,0
No source file.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
JOb got failed due to duplicate issue.,0
login timed out error & completed on re-run,0
Job got failed due to tdata connectivity issue.,0
Job got failed due to extraction issue.,0
JOb got failed due to file unavailability.,0
JOb got failed due to file unavailability.,0
Job was cancelled.,0
Job got failed due to  incorrect stream closure.,0
the job failed due to row count mismatch between source file and the ODS table.,0
The batch was cancelled for the day.,0
The job failed due to file unavailability.This has been resolved after file recieved and re-execution.,0
The job failed due to file unavailability.The job completed later.,0
The job has been cancelled,0
The job got abended with PIPE error due to database connection time out.,0
no spool space in db.,0
Job got failed due to file unavailability.,0
failed due to TODS error.re-executed and completed successfully,0
JOb was failed due to null value issue.,0
Job got failed due to file unavailability.,0
the job was killed as it hanged for long time.,0
the job was cancelled for the day.,0
JOb got failed due to name pipe error issue.,0
No source file.,0
No source file.,0
Job got failed due to connectivity issue.,0
JOb got failed due to data issue.,0
No source file.,0
JOb got failed due to data issue.,0
Job got failed due to name pipe error.,0
source file missing (or) Invalid data format from source)  leads to the job failure.,0
The job failed due to count validity.The job re-reran after con sulting with hadoop team.The job completed successfull.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
JOb got failed due to connectivity issue.,0
brj was unlinked hence jobs failed.,0
the job failed due to bad character which udated and completed successfully.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
JOb got failed due to file unavailability.,0
the job was killed as it hanged for long time.,0
the job was cancelled for the day.,0
JOb got failed due to tdata Outage.,0
Job got failed due to count mismatch.,0
The job got abended with PIPE ERROR due to database connection Time out.,0
Job got failed due to duplicate issue.,0
Job failed due to database unavailability.It completed successfully after the server availability.,0
Job got failed due to file unavailability.,0
Login timed out error.,0
so the job are killed manually.,0
No source file.,0
dead lock.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
JOb got failed due to tdata outage.,0
Job got failed due to tdata connectivity issue.,0
Job got failed due to login time-out issue.,0
he job failed due to duplicate records .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
job cancelled,0
We have killed the job manually and confirmed as success.,0
source file missing (or) Invalid data format from source)  leads to the job failure.,0
no source file.,0
Job got failed due to connectivity issue.,0
job got failed due to name pipe error.,0
the job failed due to row count mismatch between source file and the ODS table.,0
The job got abended with PIPE ERROR due to database connection Time out.,0
Hence Job was aborted and cancelled,0
The job failed due to log in time out error which has bee re-executed and completed successfully,0
Job got failed due to file unavailability.,0
Login timed out error.,0
We have cancelled the batch for the day's run.,0
The job got abended with PIPE error due to database connection time out.,0
Job got failed due to file unavailability.,0
Job got failed due to file unavailability.,0
The job failed due to log-in time out which has been re-executed and completed successfully.,0
no spool space in db.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
JOb got failed due to connectivity issue.,0
JOb got failed due to connectivity  issue.,0
Job got failed due to duplicate issue.,0
Job got failed due to tdata connectivity issue.,0
Failed due to login time out issue and on re-running job got completed successfully.,0
JOb got failed due to data issue.,0
Job got failed due to connectivity issue.,0
Job got failed due to tdata connectivity issue.,0
the job failed due to row count mismatch between source file and the ODS table.,0
Job got failed due to tdata connecitivity issuee.,0
Job got failed due to login time out.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job got failed due to name pipe error.,0
JOb got failed due to duplicate issue.,0
JOb was failed due to null value issue.,0
JOb was failed due to null value issue.,0
no spool space in db.,0
JOb got failed due to null value issue.,0
The job failed due to tbload.It completed successfulll after releasing the tbload.,0
Job got failed due to connectivity issue.,0
The job failed due to duplicate records .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
JOb got failed due to file unavailability.,0
Login-timeout error.,0
Hence Job was aborted and cancelled,0
Job got failed due to file unavailability.,0
The job failed due to log-in time out which has been re-executed and completed successfully.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
JOb got failed due to name pipe error issue.,0
Job got failed due to null value issue.,0
JOb got failed due to tdata Outage.,0
JOb got failed due to connecitvity issue theen job was re-started and completed,0
The job failed with PIPE Error due to the database connection time out..,0
JOb got failed due to tdata Outage.,0
JOb got failed due to file unavailability.,0
The job abended as the source connection was not active.,0
We have cancelled the batch for the day's run.,0
The job got abended with PIPE error due to database connection time out.,0
the job failed due to source server unavailability it completed after some time.,0
Job got failed due to file unavailability.,0
"brj was down, hence jobs failed.",0
JOb got failed due to null value issue.,0
Job got failed due to data issue.,0
The job failed in update status query.We have manually changed the status and the job completed successfully.,0
JOb got failed due to name pipe error.,0
The job abended with PIPE ERROR due to database connection time out.,0
The job got abended with PIPE error due to database connection time out.,0
Then the job has been killed and cancelled for the day.,0
Job got failed due to duplicate issue.,0
The job failed with PIPE Error due to the database connection time out..,0
JOb got failed due to connecitvity issue theen job was re-started and completed,0
"brj was down, hence jobs failed.",0
the job failed due to row count mismatch between source file and the ODS table.,0
Hence Job was aborted and cancelled,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job got failed due to tdata outage.,0
no spool space in db.,0
Job got failed due to TD outage.,0
The job has been cancelled,0
Job got failed due to connectivity issue.,0
Job got failed due to tdata connectivity issue.,0
JOb got failed due to file unavailability.,0
"brj was down, hence jobs failed.",0
so the job are killed manually.,0
failed due to duplicates.,0
no source file.,0
JOb got failed due to file unavailability.,0
Job got failed due to connectivty issue.,0
failed while moving the file.,0
Job got failed due to duplicate issue.,0
JOb got failed due to tdata Outage.,0
The job abended with PIPE ERROR due to the database connection timeout.,0
Job got failed due to file unavailability.,0
Named pipe error.,0
JOb got failed due to file unavailability.,0
The job failed due to log-in time out which has been re-executed and completed successfully.,0
he job failed due to duplicate records .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
Job failed due to database unavailability.It completed successfully after the server availability.,0
Job got failed due to data issue.,0
Job got failed due to duplicate issue.,0
The job failed in update status query.We have manually changed the status and the job completed successfully.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job got failed due to connectivity issue.,0
JOb got failed due to tdata Outage.,0
no source file.,0
JOb got failed due to data duplicate issue.,0
Job got failed due to name pipe error.,0
JOb got failed due to connectivity issue.,0
JOb got failed due to data issue.,0
JOb got failed due to duplicate issue.,0
Job got failed due to connectivity issue.,0
JOb got failed due to file unavailability.,0
The job failed with PIPE Error due to the database connection time out..,0
JOb got failed due to connectivity issue.,0
Job got failed due to tdata outage.,0
JOb got failed due to tdata Outage.,0
The job failed due to duplicate records .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
so the job are killed manually.,0
Job got failed due to tdata connectivity issue.,0
Job got failed due to login time out.,0
Job got failed due to tdata connectivity issue.,0
Job got failed due to file unavailability.,0
failed due to Dupliacates.,0
no spool space in db.,0
JOb got failed due to RFC connectivitity exception.,0
Then JOb was cancelled for the day.,0
no source file,0
Job got failed due to file unavailability.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
The job failed due to duplicate .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
failed due to duplicates.,0
Time-out error.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job got failed due to tdata connectivity issue.,0
Time-out error.,0
Failed due to named pipe error.,0
The job got abended with PIPE error due to database connection time out.,0
Job got failed due to file unavailability.,0
Job was killed and completed successfully by running the query manually.,0
Job got failed due to process state failure.,0
JOb got failed due to connectivity issue.,0
thus we have killed it manually.,0
JOb was failed due to null value issue.,0
Job got failed due to tdata outage.,0
The job failed due to log-in time out which has been re-executed and completed successfully.,0
Job got failed due to file unavailability.,0
Job got failed due to extraction issue.,0
Job failed due to error in collect ststs.,0
Job got failed due to connectivity issue.,0
Job Failed Due to tbload Issue.,0
The job failed due to duplicate .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
JOb got failed due to duplicate issue.,0
JOb got failed due to RFC connectivitity exception.,0
Then JOb was cancelled for the day.,0
Job got failed due to file unavailability.,0
JOb got failed due to connectivity  issue.,0
Job got failed due to tdata connectivity issue.,0
Job got failed due to connectivity issue.,0
Hence Job was aborted and cancelled,0
The job failed with PIPE Error due to the database connection time out..,0
Job got failed due to tdata connectivity issue.,0
Job got failed due to connectivity issue.,0
The job got abended with PIPE error due to database connection time out.,0
JOb got failed due to name pipe error issue.,0
JOb got failed due to duplicate issue.,0
Failed due to login time out issue and on re-running job got completed successfully.,0
JOb got failed due to duplicate issue.,0
"failed due to duplicates , re-run successfully",0
Job got failed due to process state failure.,0
The job failed with PIPE Error due to the database connection time out..,0
JOb got failed due to connectivity issue.,0
JOb got failed due to name pipe error  and job was re-started and completed,0
Job got failed due to source unavailability.,0
Then Job was cancelled for the day.,0
Job got failed due to count mismatch.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job got failed due to tdata connectivity issue.,0
JOb got failed due to tdata Outage.,0
The job failed due to tbload.It completed successfulll after releasing the tbload.,0
the job failed due to hadoop database issue.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
the job failed due to row count mismatch between source file and the ODS table.,0
JOb got failed due to connectivity  issue.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
JOb got failed due to process state failure.,0
Named pipe error.,0
Login timed out error.,0
Job got failed due to connectivity issue.,0
JOb got failed due to process state failure.,0
JOb got failed due to tdata outage.,0
JOb got failed due to file unavailability.,0
Job got failed due to file unavailability.,0
Job got failed due to process state failure.,0
JOb got failed due to connectivity issue.,0
No source file.,0
Job got failed due to connectivity issue.,0
Job got failed due to connectivity issue.,0
Job got failed due to connectivity issue.,0
The job failed due to tbload.It completed successfulll after releasing the tbload.,0
Job got failed due to count mismatch.,0
Job got failed due to connectivity issue.,0
Named pipe error.,0
failed due to duplicates.,0
JOb got failed due to name pipe error  and job was re-started and completed,0
JOb got failed due to connectivity issue.,0
Job got failed due to duplicate issue.,0
Jobs were getting failed due to extraction issue.,0
Hence job has been cancelled for the day.,0
The job failed in update status query.We have manually changed the status and the job completed successfully.,0
Job got failed due to tdata connectivity issue.,0
The job failed due to file unavailability.This has been resolved after file recieved and re-execution.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
JOb got failed due to file unavailbility.,0
The job failed due to log-in time out which has been re-executed and completed successfully.,0
no source file.,0
failed due to TODS error.re-executed and completed successfully,0
JOb got failed due to tdata Outage.,0
Job got failed due to connectivity issue.,0
The job got abended with PIPE error due to database connection time out.,0
JOb got failed due to file unavailability.,0
JOb was failed due to null value issue.,0
source file missing (or) Invalid data format from source)  leads to the job failure.,0
brj was unlinked hence jobs failed.,0
The job failed due to duplicate records .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
Job got failed due to connectivity issue.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job got failed due to tdata connectivity issue.,0
Time-out error.,0
JOb got failed due to tdata Outage.,0
Job got failed due to count mismatch.,0
Job got failed due to file unavailability.,0
brj was unlinked hence jobs failed.,0
JOb got failed due to duplicate issue.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job got failed due to process state failure.,0
Hence Job was aborted and cancelled,0
Job got failed due to tdata connectivity issue.,0
Job got failed due to tdata connectivity issue.,0
The job failed due to log-in time out which has been re-executed and completed successfully.,0
he job failed due to duplicate records .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
No source file.,0
Named pipe error.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job got failed due to tdata connectivity issue.,0
JOb got failed due to connectivity issue.,0
Job got failed due to connectivity issue.,0
Then job was cancelled for the day.,0
Job got failed due to connectivty issue.,0
Job got failed due to tdata outage.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job got failed due to tdata connectivity issue.,0
JOb got failed due to connectivity issue.,0
"brj was down, hence jobs failed.",0
the job failed due to row count mismatch between source file and the ODS table.,0
Job got failed due to file unavailability.,0
Job got failed due to count mismatch.,0
Named pipe error.,0
Job got failed due to count mismatch.,0
Job got failed due to connectivity issue.,0
Then job was cancelled for the day.,0
The job failed due to duplicate .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
JOb got failed due to tdata outage.,0
The job abended with PIPE error due to login timeout issue.,0
Job got failed due to file unavailability.,0
The job has been cancelled,0
failed due to tbload issue.The job completed successfully after releasing the tbload.,0
JOb got failed due to connectivity issue.,0
Job got failed due to file unavailability.,0
The job failed while updating a query.We have updated the query manually and re-executed the job and it completed successfully.,0
Job got failed due to file unavailability.,0
Job got failed due to count mismatch.,0
The job failed due to log-in time out which has been re-executed and completed successfully.,0
JOb got failed due to data issue.,0
Job got failed due to source unavailability.,0
Then Job was cancelled for the day.,0
The job failed due to duplicate .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
The job got abended with PIPE error due to database connection time out.,0
JOb got failed due to file unavailability.,0
Job got failed due to tdata connectivity issue.,0
The job failed due to spool space issue.We re-ran the job after clearing temp db space and it completed successfully.,0
Time-out error.,0
The job got abended with PIPE ERROR due to database connection Time out.,0
Job got failed due to file unavailability.,0
JOb got failed due to data duplicate issue.,0
JOb was failed due to null value issue.,0
The job was killed manually as the job was hanged,0
The job failed due to duplicate records .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
Job got failed due to duplicate issue.,0
JOb got failed due to file unavailability.,0
JOb got failed due to connectivity issue.,0
Job got failed due to connectivity issue.,0
The job failed due to log-in time out which has been re-executed and completed successfully.,0
Due to data issue the job was failed.,0
Hence Job was aborted and cancelled,0
Hence Job was aborted and cancelled,0
"Collect stats failed , skipped and continued the batch.",0
Job got failed due to connectivity issue.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job got failed due to connectivity issue.,0
The job got abended with PIPE error due to database connection time out.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Failed due to duplicates.,0
The batch was cancelled for the day.,0
JOb got failed due to connectivity issue.,0
Job got failed due to tdata connectivity issue.,0
Job got failed due to file unavailability.,0
The job failed in update status query.We have manually changed the status and the job completed successfully.,0
Job got failed due to connectivity issue.,0
Job got failed due to login time out.,0
Job got failed due to process state failure.,0
JOb got failed due to duplicate issue.,0
Unique constraint violated.,0
Job got failed due to dauplicate issue.,0
dead lock.,0
The job failed due to file unavailability.This has been resolved after file recieved and re-execution.,0
JOb got failed due to data issue.,0
Job got failed due to tdata connectivity issue.,0
The job got abended with PIPE ERROR due to database connection Time out.,0
the job failed due to row count mismatch between source file and the ODS table.,0
Job got failed due to connectivity issue.,0
No source file.,0
The job abended with PIPE error due to login timeout issue.,0
JOb got failed due to connecitvity issue theen job was re-started and completed,0
Job got failed due to tdata outage.,0
Job got failed due to count mismatch.,0
Job got failed due to file unavailability.,0
The job failed as the script contains unwanted stats definition.,0
JOb got failed due to connectivity issue.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
JOb got failed due to data issue.,0
Failed due to named pipe error.,0
"brj was down, hence jobs failed.",0
Job got failed due to source unavailability.,0
Then Job was cancelled for the day.,0
JOb got failed due to duplicate issue.,0
JOb got failed due to tdata Outage.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
JOb got failed due to connectivity issue.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
The job failed due to log in time out error which has bee re-executed and completed successfully,0
Job got failed due to tdata outage.,0
JOb got failed due to file unavailability.,0
Job got failed due to process state failure.,0
so the job are killed manually.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
The job got abended with PIPE error due to database connection time out.,0
JOb got failed due to data issue.,0
JOb got failed due to data issue.,0
Job got failed due to tdata connectivity issue.,0
Job got failed due to data issue.,0
Job failed due to database unavailability.It completed successfully after the server availability.,0
